Profile Name,Start Time,Duration,Attributes,Title,Supplemental Video Type,Device Type,Bookmark,Latest Bookmark,Country
Karen,2023-02-17 17:56:27,00:00:11,,Season 4 Part 2 Trailer: You,TRAILER,Android DefaultWidevineL3Phone Android Phone,00:00:10,00:00:10,KE (Kenya)
Karen,2023-02-17 17:46:50,00:05:52,,The Umbrella Academy: Season 2: Right Back Where We Started (Episode 1),,Android DefaultWidevineL3Phone Android Phone,00:08:16,00:08:16,KE (Kenya)
Karen,2023-02-17 17:15:17,00:03:41,,The Umbrella Academy: Season 1: Changes (Episode 9),,Android DefaultWidevineL3Phone Android Phone,00:42:33,00:42:33,KE (Kenya)
Karen,2023-02-17 10:24:39,00:24:25,,The Umbrella Academy: Season 1: Changes (Episode 9),,Android DefaultWidevineL3Phone Android Phone,00:35:33,Not latest view,KE (Kenya)
Karen,2023-02-15 19:10:34,00:03:59,,The Umbrella Academy: Season 1: The Day That Wasn't (Episode 6),,Android DefaultWidevineL3Phone Android Phone,00:31:04,00:31:04,KE (Kenya)
Karen,2023-02-13 22:10:08,00:00:07,,Lupin: Part 2 (VCEE) CUF trailer,TRAILER,Android DefaultWidevineL3Phone Android Phone,00:00:07,00:00:07,KE (Kenya)
Karen,2023-02-12 14:57:32,00:00:14,,Season 2 Supporting Character Clip 2: The Upshaws,HOOK,Android DefaultWidevineL3Phone Android Phone,00:00:13,00:00:13,KE (Kenya)
Karen,2023-02-07 07:33:14,00:29:13,,The Umbrella Academy: Season 1: Number Five (Episode 5),,Android DefaultWidevineL3Phone Android Phone,00:58:14,00:58:14,KE (Kenya)
Karen,2023-02-07 03:08:11,00:09:31,,The Umbrella Academy: Season 1: Number Five (Episode 5),,Android DefaultWidevineL3Phone Android Phone,00:21:54,Not latest view,KE (Kenya)
Karen,2023-02-06 20:35:48,00:05:54,,The Umbrella Academy: Season 1: Number Five (Episode 5),,Android DefaultWidevineL3Phone Android Phone,00:08:15,Not latest view,KE (Kenya)
Karen,2023-02-05 17:36:43,00:05:39,,Love Alarm: Season 1: Your Heart Is Safe Now (Episode 6),,Android DefaultWidevineL3Phone Android Phone,00:45:55,00:45:55,KE (Kenya)
Karen,2023-02-04 10:14:45,00:09:43,,Love Alarm: Season 1: Your Heart Is Safe Now (Episode 6),,Android DefaultWidevineL3Phone Android Phone,00:12:28,Not latest view,KE (Kenya)
Karen,2023-02-04 09:41:14,00:20:33,,Love Alarm: Season 1: The Gravity of Liking Someone (Episode 5),,Android DefaultWidevineL3Phone Android Phone,00:48:06,00:48:06,KE (Kenya)
Karen,2023-02-04 09:00:09,00:04:50,,Love Alarm: Season 1: The Best Feeling in the World Is Knowing There’s Someone on My Side (Episode 4),,Android DefaultWidevineL3Phone Android Phone,00:44:51,00:44:51,KE (Kenya)
Karen,2023-02-04 08:12:38,00:10:35,,Love Alarm: Season 1: The Miracle of Two People Liking Each Other (Episode 3),,Android DefaultWidevineL3Phone Android Phone,00:46:04,00:46:04,KE (Kenya)
Karen,2023-02-03 21:33:11,00:12:37,,Love Alarm: Season 1: There’s Nothing Anyone Can Do When You Like Someone (Episode 2),,Android DefaultWidevineL3Phone Android Phone,00:47:10,00:47:10,KE (Kenya)
Karen,2023-02-03 19:46:32,00:04:34,,Me Time,,Android DefaultWidevineL3Phone Android Phone,01:34:28,01:34:28,KE (Kenya)
Karen,2023-02-02 20:47:16,00:19:49,,Me Time,,Android DefaultWidevineL3Phone Android Phone,00:18:24,Not latest view,KE (Kenya)
Karen,2023-02-02 20:22:56,00:00:23,,13 Hours: The Secret Soldiers of Benghazi_hook_primary_16x9,HOOK,Android DefaultWidevineL3Phone Android Phone,00:00:23,00:00:23,KE (Kenya)
Karen,2023-02-01 21:45:22,00:05:51,,Love Alarm: Season 1: There’s Nothing Anyone Can Do When You Like Someone (Episode 2),,Android DefaultWidevineL3Phone Android Phone,00:09:25,Not latest view,KE (Kenya)
Karen,2023-02-01 16:42:34,00:22:51,,Love Alarm: Season 1: The Flash of Lightning Before It Thunders (Episode 1),,Android DefaultWidevineL3Phone Android Phone,00:52:05,00:52:05,KE (Kenya)
Karen,2023-02-01 11:28:07,00:41:35,,"Nevertheless,: Season 1: I Know It's Over. Nevertheless, (Episode 9)",,Android DefaultWidevineL3Phone Android Phone,01:07:32,01:07:32,KE (Kenya)
Karen,2023-02-01 09:56:15,00:22:55,,"Nevertheless,: Season 1: I Know It's a Lie. Nevertheless, (Episode 8)",,Android DefaultWidevineL3Phone Android Phone,01:04:08,01:04:08,KE (Kenya)
Karen,2023-02-01 07:36:36,00:11:04,,"Nevertheless,: Season 1: I Know It's a Lie. Nevertheless, (Episode 8)",,Android DefaultWidevineL3Phone Android Phone,00:23:43,Not latest view,KE (Kenya)
Karen,2023-02-01 06:32:50,00:07:11,,"Nevertheless,: Season 1: I Know There's No Turning Back. Nevertheless, (Episode 7)",,Android DefaultWidevineL3Phone Android Phone,00:12:32,00:12:32,KE (Kenya)
Karen,2023-02-01 05:29:26,00:00:42,,Love Alarm: Season 1 (Hook 3),HOOK,Android DefaultWidevineL3Phone Android Phone,00:00:42,00:00:42,KE (Kenya)
Karen,2023-01-31 21:11:02,00:22:46,,"Nevertheless,: Season 1: I Know Nothing Will Change. Nevertheless, (Episode 5)",,Android DefaultWidevineL3Phone Android Phone,01:09:25,01:09:25,KE (Kenya)
Karen,2023-01-31 06:28:47,00:05:13,,"Nevertheless,: Season 1: I Know Nothing Will Change. Nevertheless, (Episode 5)",,Android DefaultWidevineL3Phone Android Phone,00:40:57,Not latest view,KE (Kenya)
Karen,2023-01-31 01:55:06,00:12:15,,"Nevertheless,: Season 1: I Know Nothing Will Change. Nevertheless, (Episode 5)",,Android DefaultWidevineL3Phone Android Phone,00:35:49,Not latest view,KE (Kenya)
Karen,2023-01-30 21:30:30,00:02:05,,"Nevertheless,: Season 1: I Know It Isn’t Love. Nevertheless, (Episode 4)",,Android DefaultWidevineL3Phone Android Phone,01:13:29,01:13:29,KE (Kenya)
Karen,2023-01-30 20:30:24,00:54:30,,"Nevertheless,: Season 1: I Know It Isn’t Love. Nevertheless, (Episode 4)",,Android DefaultWidevineL3Phone Android Phone,01:11:24,Not latest view,KE (Kenya)
Karen,2023-01-30 20:06:13,00:03:51,,"Nevertheless,: Season 1: It Has Already Begun. Nevertheless, (Episode 3)",,Android DefaultWidevineL3Phone Android Phone,01:13:33,01:13:33,KE (Kenya)
Karen,2023-01-30 19:12:03,00:22:32,,"Nevertheless,: Season 1: It Has Already Begun. Nevertheless, (Episode 3)",,Android DefaultWidevineL3Phone Android Phone,00:51:30,Not latest view,KE (Kenya)
Karen,2023-01-30 18:45:44,00:19:25,,"Nevertheless,: Season 1: It Has Already Begun. Nevertheless, (Episode 3)",,Android DefaultWidevineL3Phone Android Phone,00:25:45,Not latest view,KE (Kenya)
Karen,2023-01-30 17:39:33,00:01:45,,"Nevertheless,: Season 1: It’s Not Only Me. Nevertheless, (Episode 2)",,Android DefaultWidevineL3Phone Android Phone,00:02:52,00:02:52,KE (Kenya)
Karen,2023-01-30 17:26:31,00:12:36,,"Nevertheless,: Season 1: There’s No Such Thing as Fate. Nevertheless, (Episode 1)",,Android DefaultWidevineL3Phone Android Phone,01:10:32,01:10:32,KE (Kenya)
